id,species,class,gender,weapon,mount,category,vulnerable,team,,
ADV00100,human,barbarian,male,halberd,none,adventurer,FALSE,C,,
ADV00101,human,barbarian,male,warhammer,none,adventurer,TRUE,C,,
ADV00102,human,barbarian,male,halberd,none,adventurer,TRUE,C,,
ADV00103,human,barbarian,male,halberd,none,adventurer,FALSE,A,,
ADV00104,human,barbarian,male,halberd,none,adventurer,FALSE,C,,
ADV00300,gnome,barbarian,male,battle-axe,none,adventurer,TRUE,A,,
ADV00301,gnome,barbarian,male,maul,none,adventurer,TRUE,A,,
ADV00500,dragonborn,barbarian,male,sword,none,adventurer,FALSE,A,,
ADV00501,dragonborn,barbarian,male,warhammer,none,adventurer,FALSE,A,,
ADV00900,dwarf,barbarian,male,battle-axe,none,adventurer,FALSE,C,,
ADV00902,dwarf,barbarian,male,warhammer,none,adventurer,TRUE,A,,
ADV00903,dwarf,barbarian,male,maul,none,adventurer,TRUE,C,,
ADV01400,elf,barbarian,male,battle-axe,none,adventurer,FALSE,C,,
ADV01500,dragonborn,barbarian,female,battle-axe,none,adventurer,FALSE,C,,
ADV01600,dwarf,barbarian,female,halberd,none,adventurer,FALSE,C,,
ADV01602,dwarf,barbarian,female,halberd,none,adventurer,TRUE,C,,
ADV01901,human,barbarian,female,battle-axe,none,adventurer,TRUE,A,,
ADV01902,human,barbarian,female,maul,none,adventurer,FALSE,C,,
ADV01903,human,barbarian,female,halberd,none,adventurer,FALSE,A,,
ADV01904,human,barbarian,female,battle-axe,none,adventurer,FALSE,A,,
ADV02200,goblin,barbarian,male,axe,none,adventurer,TRUE,B,,
ADV02201,goblin,barbarian,male,dagger,none,adventurer,TRUE,C,,
ADV02500,orc,barbarian,male,halberd,none,adventurer,FALSE,A,,
ADV02501,orc,barbarian,male,battle-axe,none,adventurer,TRUE,B,,
ADV02502,orc,barbarian,male,sword,none,adventurer,FALSE,B,,
ADV02503,orc,barbarian,male,battle-axe,none,adventurer,TRUE,B,,
ADV02504,orc,barbarian,male,none,boar,adventurer,TRUE,B,,
ADV02505,orc,barbarian,male,lance,boar,adventurer,TRUE,A,,
ADV02506,orc,barbarian,male,battle-axe,none,adventurer,FALSE,B,,
ADV02507,orc,barbarian,male,battle-axe,none,adventurer,TRUE,C,,
ADV02900,halfling,barbarian,male,halberd,none,adventurer,TRUE,A,,
ADV02901,halfling,barbarian,male,halberd,none,adventurer,FALSE,C,,
ADV02902,halfling,barbarian,male,sword,none,adventurer,TRUE,C,,
ADV04200,kitsune,barbarian,male,battle-axe,none,adventurer,TRUE,A,,
ADV04300,minotaur,barbarian,male,battle-axe,none,adventurer,TRUE,C,,
ADV04301,minotaur,barbarian,male,halberd,none,adventurer,FALSE,A,,
ADV04500,mountain-folk,barbarian,male,sword,none,adventurer,TRUE,A,,
ADV04502,mountain-folk,barbarian,male,battle-axe,none,adventurer,TRUE,B,,
ADV04503,mountain-folk,barbarian,male,maul,none,adventurer,FALSE,B,,
ADV04504,mountain-folk,barbarian,male,halberd,none,adventurer,FALSE,B,,
ADV05000,tiefling,barbarian,male,halberd,none,adventurer,FALSE,C,,
ADV05100,tiefling,barbarian,male,maul,none,adventurer,FALSE,A,,
ADV05200,aarakorca,bard,male,harp,none,adventurer,FALSE,B,,
